City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,linhares,-19.3816944,-40.0612213,23.42,79,71,2.38,BR,1702247136
1,rancho palos verdes,33.7483311,-118.3707683,25.25,31,0,5.14,US,1702247138
2,tyniste nad orlici,50.1513634,16.0776973,4.84,89,87,3.35,CZ,1702247139
3,balqash,46.8433208,74.9773285,-9.03,47,100,4.22,KZ,1702247140
4,vorgashor,67.581192,63.783737,-24.92,100,100,3.25,RU,1702247141
5,fuvahmulah,-0.2948408,73.4240650441918,27.66,74,97,1.99,MV,1702247142
6,zangguy,37.3567795,78.7946646,1.52,30,98,4.19,CN,1702247144
7,new norfolk,-42.7801998,147.0615332,18.42,45,83,1.39,AU,1702247145
8,kill devil hills,36.0321186,-75.6776147,19.0,92,75,5.14,US,1702247146
9,bredasdorp,-34.533055,20.042778,16.23,78,0,2.59,ZA,1702247147
10,jamestown,-15.9277296,-5.7160872,21.85,77,14,8.31,SH,1702247149
11,blackmans bay,-43.004684,147.3179857,18.25,57,67,0.77,AU,1702247151
12,st. paul,44.9497487,-93.0931028,-3.62,84,100,2.06,US,1702247099
13,ayr,55.4628044,-4.6302502,5.17,87,100,2.57,GB,1702247153
14,ulladulla,-35.3621503,150.4751713,23.42,70,100,2.6,AU,1702247153
15,ribeira grande,37.8225227,-25.5194914,18.23,99,40,5.66,PT,1702247155
16,igarka,67.4566185,86.5308425,-30.79,97,100,2.26,RU,1702247155
17,kapa'a,-33.928992,18.417396,19.11,68,0,5.66,ZA,1702247156
18,dakhla,23.6940663,-15.9431274,22.19,45,38,4.74,EH,1702247157
19,waitangi,-35.2704653,174.0804593,21.42,80,78,1.36,NZ,1702247158
20,phan rang-thap cham,11.5769829,108.9865391,21.38,91,54,2.64,VN,1702247159
21,saint-denis,48.935773,2.3580232,13.35,89,0,4.63,FR,1702247159
22,port elizabeth,-33.9617051,25.6207519,15.08,94,0,1.54,ZA,1702247160
23,yellowknife,62.4540807,-114.377385,-13.21,97,100,9.39,CA,1702247162
24,brownsburg-chatham,45.662804,-74.45480921584837,4.08,98,100,1.25,CA,1702247163
25,la ronge,55.1005283,-105.2900485,-5.9,79,75,2.06,CA,1702247165
26,villa gesell,-37.255634,-56.9680922,20.16,76,3,7.07,AR,1702247166
27,iskateley,67.676239,53.129215,-22.75,91,99,4.92,RU,1702247167
28,akureyri,65.68390355,-18.11217559813441,-11.34,92,0,0.0,IS,1702247168
29,coquimbo,-29.9531928,-71.3379884,16.93,77,75,3.6,CL,1702247169
30,khartoum,15.5635972,32.5349123,26.17,18,0,3.61,SD,1702247171
31,bethel,60.7922222,-161.7558333,-18.98,84,0,9.26,US,1702247172
32,albany,42.6511674,-73.754968,14.66,93,100,4.63,US,1702247096
33,benjamin constant,-4.3782748,-70.0290603,32.08,66,20,1.54,BR,1702247175
34,saipan,15.1909825,145.746743003024,26.11,78,20,5.66,MP,1702247176
35,luderitz,-26.6500086,15.157266,18.07,66,2,8.56,NA,1702247179
36,grytviken,-54.2806481,-36.5098,5.61,90,100,6.68,GS,1702247180
37,sinop,42.0265798,35.1511512,11.52,81,95,6.4,TR,1702247182
38,talnakh,69.4939889,88.3907607,-27.46,99,100,4.2,RU,1702247183
39,ghanzi,-21.6968123,21.6457062,19.53,84,49,6.11,BW,1702247184
40,puerto ayacucho,5.6576119,-67.6043921,28.89,74,61,1.02,VE,1702247187
41,port-aux-francais,-49.3497607,70.2199565,3.6,78,56,9.9,TF,1702247189
42,adamstown,-25.066667,-130.100205,21.07,58,0,4.13,PN,1702247191
43,machico,32.722875,-16.7659069,21.2,87,75,1.54,PT,1702247192
44,weiser,44.2509976,-116.9693327,4.37,87,100,0.45,US,1702247194
45,puerto deseado,-47.7516166,-65.9013234,12.78,66,100,6.48,AR,1702247195
46,margaret river,-33.9531776,115.0769369,13.08,59,0,5.11,AU,1702247196
47,nar'yan-mar,67.6380175,53.0071044,-22.73,91,98,4.92,RU,1702247197
48,west island,-12.145866,96.84227540282865,26.03,78,75,4.12,CC,1702247198
49,hawaiian paradise park,19.585022,-154.973145,25.66,94,100,2.57,US,1702247200
50,faro,37.0162727,-7.9351771,16.16,94,0,1.54,PT,1702247201
51,hadibu,12.651236,54.0236598,24.8,71,44,5.16,YE,1702247203
52,vorkuta,67.5035662,64.0627028,-24.93,100,100,2.85,RU,1702247204
53,papatowai,-46.5618677,169.470842,14.66,44,21,3.33,NZ,1702247207
54,mangrol,21.575642,72.8565391,20.86,52,4,3.57,IN,1702247208
55,sinabang,2.479474,96.3805931,25.73,86,100,1.29,ID,1702247209
56,tiksi,71.636604,128.868546,-25.32,100,100,1.65,RU,1702247210
57,bilibino,68.0550305,166.4448515,-26.15,98,45,1.96,RU,1702247211
58,parasia,22.1910757,78.7590615,14.56,66,3,0.61,IN,1702247212
59,tual,-5.6389933,132.7429249,28.87,75,96,6.18,ID,1702247214
60,trail,49.087189,-117.73153324118164,3.87,96,100,0.38,CA,1702247215
61,puerto ayora,-0.7471674,-90.3134198,28.34,77,34,3.89,EC,1702247217
62,kodiak,57.79,-152.4072222,3.73,93,100,4.12,US,1702247218
63,basco,40.3278229,-91.2001437,4.92,52,1,3.4,US,1702247220
64,selfoss,63.9368093,-21.0035319,-1.03,78,100,1.81,IS,1702247220
65,lihue,21.9769622,-159.3687721,26.85,75,20,4.12,US,1702247221
66,alesund,62.76712545,6.168828066313526,3.08,65,26,8.45,NO,1702247222
67,nemuro,43.3301154,145.5829068,-1.41,53,21,4.77,JP,1702247223
68,ilulissat,69.2197127,-51.0986385,-2.84,80,100,6.69,GL,1702247224
69,longyearbyen,78.2231558,15.6463656,0.15,80,75,7.2,SJ,1702247225
70,sitia,35.2066248,26.1049708,13.25,81,100,2.45,GR,1702247226
71,avarua,-21.2074736,-159.7708145,26.99,78,75,11.83,CK,1702247227
72,lucas,-13.0664609,-55.9196711,28.89,57,76,2.87,BR,1702247076
73,holualoa,19.6238149,-155.9536379,26.12,75,20,4.63,US,1702247231
74,remire-montjoly,4.9050148,-52.2771642,28.0,78,20,2.06,GF,1702247231
75,acajutla,13.5897967,-89.8297601,30.09,62,2,2.34,SV,1702247232
76,mount gambier,-37.8246698,140.7820067624113,16.27,84,100,5.75,AU,1702247233
77,lakhnadon,22.6011662,79.609125,15.04,66,0,0.51,IN,1702247234
78,ushuaia,-54.806115899999995,-68.3184972880496,8.83,49,0,9.77,AR,1702247235
79,hithadhoo,1.7959425,73.38755195657038,27.76,77,76,2.91,MV,1702247236
80,wenchang,19.5452604,110.7932208,22.92,90,44,3.04,CN,1702247237
81,stanley,-51.6950575,-57.8491693,10.19,87,75,1.54,FK,1702247238
82,darwin,-12.46044,130.8410469,31.13,81,75,0.0,AU,1702246976
83,hamilton,43.2560802,-79.8728583,5.47,72,100,3.09,CA,1702246670
84,juan griego,11.0720749,-63.9651963,26.09,85,10,4.77,VE,1702247242
85,preobrazheniye,42.901529,133.8988366,-11.44,56,16,3.59,RU,1702247243
86,edinburgh of the seven seas,-37.0675894,-12.3108303,13.64,69,97,6.48,SH,1702247244
87,biloela,-24.3997711,150.5141867,23.97,65,94,6.91,AU,1702247245
88,invercargill,-46.4118465,168.3470632,14.64,50,45,5.28,NZ,1702246981
89,petropavlovsk-kamchatsky,53.0199838,158.6471356,2.06,95,100,6.71,RU,1702247247
90,weno,7.4401133999999995,151.85698576823683,27.47,74,100,4.12,FM,1702247249
91,isafjordur,66.0726918,-23.1193541,-2.6,85,100,3.21,IS,1702247251
92,enewetak,11.3408906,162.3245486,27.65,76,98,7.77,MH,1702247252
93,undurkhaan,47.3256114,110.6649133,-19.54,98,100,0.78,MN,1702247253
94,rozaje,42.8416663,20.1659665,0.59,96,100,1.49,ME,1702247254
95,kangding,30.0014182,101.9548235,2.98,86,77,1.27,CN,1702247255
96,urumqi,43.419754,87.319461,-12.3,76,100,1.86,CN,1702247257
97,ndioum,16.510014,-14.647498,24.93,16,1,4.71,SN,1702247257
98,tara,47.3900474,0.6889268,14.07,92,100,5.66,FR,1702247258
99,puerto natales,-51.7262003,-72.5059982,12.32,54,40,6.69,CL,1702247260
100,susuman,62.779732,148.15361,-22.21,99,97,2.68,RU,1702247260
101,hangu,47.065747,26.0405889,-1.71,91,100,1.75,RO,1702247261
102,springbok,-29.6659872,17.8825119,15.95,45,0,2.09,ZA,1702247262
103,kundiawa,-6.0190251,144.9722522,20.3,89,100,0.33,PG,1702247263
104,college,45.32664695,-75.83855656986515,3.95,93,100,3.09,CA,1702247264
105,san antonio de pale,-1.4046406,5.63255,27.47,79,99,5.33,GQ,1702247265
106,rawson,-43.2991348,-65.1056655,26.37,25,11,10.77,AR,1702247266
107,bonne terre,37.9247678,-90.5510587,5.7,41,0,3.49,US,1702247268
108,shiguai,40.6755001,110.0552378,-3.04,98,83,0.73,CN,1702247269
109,mildura,-34.1847265,142.1624972,32.16,26,100,8.56,AU,1702247270
110,callao,-12.0522626,-77.1391133,22.12,68,20,6.17,PE,1702247271
111,lebu,-37.6099644,-73.6559477,14.23,84,100,9.54,CL,1702247273
112,daru,-9.069901,143.210029,25.74,86,100,1.24,PG,1702247274
113,pizarro,4.9537522,-77.366788,27.75,84,100,3.57,CO,1702247275
114,inirida,3.8650368,-67.9259848,27.98,74,40,0.4,CO,1702247277
115,colon,9.3553005,-79.8974085,27.77,85,19,2.24,PA,1702247278
116,punta del este,-34.9632342,-54.9439981,23.09,78,20,4.12,UY,1702247279
117,kone,-21.0608439,164.8619054,27.82,45,98,3.08,NC,1702247280
118,whitehorse,60.721571,-135.054932,-14.55,84,100,1.54,CA,1702247281
119,glace bay,46.1949393,-59.9561999,5.1,81,75,4.12,CA,1702247282
120,swift current,50.2849138,-107.7984496,2.45,51,0,4.63,CA,1702247284
121,vilyuchinsk,52.931834,158.405383,2.17,99,100,4.54,RU,1702247285
122,gawler,-34.5973311,138.7448933,20.68,81,99,5.32,AU,1702247286
123,sydney mines,46.2340189,-60.2239916,5.85,80,75,4.12,CA,1702247287
124,fort saskatchewan,53.7128571,-113.2148942,4.4,72,100,3.13,CA,1702247288
125,bel ombre,-4.6193716,55.4112979,27.63,83,40,1.54,SC,1702247289
126,olonkinbyen,70.9224474,-8.7159894,-4.97,56,46,2.77,SJ,1702247291
127,kruisfontein,-34.0119558,24.7433295,13.88,90,4,1.91,ZA,1702247293
128,puerto san carlos,-12.6607539,-63.5500203,31.91,51,76,1.32,BR,1702247294
129,fortuna,40.597407,-124.156034,14.96,69,0,0.45,US,1702246631
130,hermanus,-34.4175,19.2361111,16.97,78,0,4.37,ZA,1702247296
131,wailua homesteads,22.0580742,-159.3691081,26.59,76,20,4.12,US,1702247299
132,iraucuba,-3.7466828,-39.7840904,27.29,59,69,3.38,BR,1702247300
133,hpa-an,16.8902634,97.6362745,23.01,94,3,0.64,MM,1702247302
134,cabo san lucas,22.8938884,-109.9200604,29.67,49,0,6.69,MX,1702247303
135,sitka,57.0524973,-135.337612,2.9,87,100,2.57,US,1702247304
136,muzayri',34.9880073,36.9886882,12.83,62,70,3.74,SY,1702247305
137,sirjan,29.4458687,55.6704717,8.74,27,15,1.63,IR,1702247307
138,illizi,26.504191,8.479926,11.82,66,29,2.87,DZ,1702247307
139,georgetown,6.8137426,-58.1624465,28.16,78,20,3.09,GY,1702247309
140,dalby,-27.1822593,151.2634168,24.38,49,9,8.7,AU,1702247310
141,kapuskasing,49.416667,-82.433333,-5.95,86,100,3.09,CA,1702247311
142,ganjam,19.3886023,85.049464,20.85,70,0,1.76,IN,1702247312
143,iqaluit,63.74944,-68.521857,-5.03,79,100,5.66,CA,1702247314
144,jaslo,49.746962749999994,21.493576018400987,2.19,96,100,4.65,PL,1702247315
145,islampur,26.2563651,88.1860517,16.04,48,0,0.21,IN,1702247316
146,afaahiti,-17.7390418,-149.28997267755395,30.51,83,89,11.11,PF,1702247317
147,bamboo flat,11.7126318,92.7163855,25.81,94,20,1.03,IN,1702247318
148,port sudan,19.619217,37.211709,27.05,72,72,1.84,SD,1702247319
149,mariental,52.2777312,10.9865227,7.52,94,100,4.28,DE,1702247321
150,duong dong,21.8708515,112.0013447,22.78,88,100,2.56,CN,1702247322
151,saldanha,-32.9977778,17.9455556,16.15,87,0,7.58,ZA,1702247324
152,port alfred,-33.5981844,26.8914772,16.7,93,23,1.61,ZA,1702247325
153,baharly,38.4259972,57.429268303456624,11.98,45,59,1.72,TM,1702247326
154,mareeba,-17.129513000000003,143.92421903082817,27.84,57,3,1.65,AU,1702247327
155,antsiranana,-12.2779134,49.2913394,25.6,83,84,5.22,MG,1702247328
156,el calafate,-50.3388712,-72.2720843,11.38,69,100,4.17,AR,1702247329
157,constantia,44.1767161,28.6507598,0.48,85,55,4.3,RO,1702247330
158,vadso,70.22671985,29.78277929931153,-13.01,85,75,11.32,NO,1702247331
159,waingapu,-9.652179,120.2636908,26.72,84,82,2.43,ID,1702247332
160,hobyo,5.349526,48.526366,26.79,80,40,8.01,SO,1702247333
161,klyuchi,56.318218,160.842178,-4.15,89,100,2.98,RU,1702247334
162,el achir,36.0632388,4.6294961,9.89,74,8,1.65,DZ,1702247335
163,sainyabuli,19.2653107,101.7059229,20.75,97,6,0.54,LA,1702247337
164,qaqortoq,60.718202,-46.0385214,-9.15,75,94,1.79,GL,1702247337
165,badger,42.614418,-94.1461643,1.94,55,0,0.0,US,1702247338
166,myawadi,16.6871674,98.507114,25.29,100,20,1.03,TH,1702247339
167,okahandja,-21.979231,16.9128172,20.71,33,0,3.84,NA,1702247340
168,slave lake,55.2810741,-114.7717876,0.0,74,40,6.17,CA,1702247341
169,vilyuysk,63.754082,121.626549,-29.27,97,100,3.36,RU,1702247343
170,nema,16.6173344,-7.2663798,23.1,17,17,6.81,MR,1702247344
171,pea ridge,36.4515042,-94.1162147,7.09,39,0,3.09,US,1702247347
172,menongue,-14.6610713,17.6820336,19.64,82,100,1.89,AO,1702247348
173,uturoa,-16.74372575,-151.45941213237853,24.9,80,43,10.17,PF,1702247349
174,howrah,22.5736296,88.3251045,15.97,88,0,0.0,IN,1702247351
175,port mathurin,-19.6808372,63.422113,26.24,78,52,3.75,MU,1702247351
176,nchelenge,-9.3476333,28.7352607,22.78,84,100,2.55,ZM,1702247352
177,pathein,16.783333,94.733333,23.31,80,17,2.81,MM,1702247353
178,kodinsk,58.596329,99.182915,-33.58,100,30,0.19,RU,1702247354
179,nalerigu,10.525509,-0.370179,26.27,10,88,1.92,GH,1702247355
180,maracaibo,10.6498095,-71.6443596,28.57,71,23,5.49,VE,1702247356
181,howard springs,-12.4969791,131.0470011,31.04,92,77,0.32,AU,1702247358
182,asau,46.4388969,26.4008405,-2.51,90,74,1.78,RO,1702247359
183,xiaoweizhai,26.2292619,107.512855,18.34,93,100,1.31,CN,1702247360
184,punta arenas,-53.1625688,-70.907822,9.16,57,20,5.14,CL,1702247360
185,ponta delgada,37.7394344,-25.6683618,18.44,88,40,5.66,PT,1702247361
186,al aaroui,35.010185,-3.012265,13.12,87,0,1.03,MA,1702247362
187,mejit,10.28434145,170.8698842802093,27.64,74,100,8.91,MH,1702247363
188,thompson,55.743347,-97.863464,-15.9,92,100,1.03,CA,1702247364
189,tofol,5.326022,163.0087193,28.88,79,75,3.09,FM,1702247365
190,la sarre,48.8000956,-79.2010223,-4.17,88,97,3.54,CA,1702247366
191,pionerskiy,61.1987694,62.8577766,-34.49,100,13,0.52,RU,1702247368
192,parabel',58.7139667,81.5018413,-33.95,100,12,1.79,RU,1702247369
193,chapada dos guimaraes,-15.464343,-55.749857,26.81,75,99,2.55,BR,1702247370
194,port glaud,-4.66406,55.4177606,27.87,83,40,1.54,SC,1702247371
195,colonia,50.938361,6.959974,12.16,80,100,3.6,DE,1702247372
196,geraldton,-28.77035,114.6147159,22.09,20,0,7.2,AU,1702247373
197,arraial do cabo,-22.9662839,-42.024427,23.3,76,100,4.83,BR,1702247374
198,alofi,-19.0534159,-169.919199,25.28,94,100,6.17,NU,1702247375
199,coffeyville,37.0372999,-95.6163634,9.45,34,0,2.06,US,1702247376
200,sisimiut,66.9371906,-53.6664816,-3.83,93,100,5.89,GL,1702247377
201,chonchi,-42.6239756,-73.7724416,18.79,64,100,1.49,CL,1702247379
202,east london,-33.0191604,27.8998573,17.04,78,88,2.64,ZA,1702247380
203,mugia,43.1071193,-9.2181926,18.23,85,100,11.28,ES,1702247381
204,ahau,-12.5010421,177.0478913,27.8,74,86,5.04,FJ,1702247382
205,cockburn town,21.4607723,-71.1399956,25.98,69,40,7.72,TC,1702247384
206,poddebice,51.8931973,18.9517348,3.56,99,100,6.27,PL,1702247385
207,udachny,66.411768,112.2517294,-29.56,82,100,3.13,RU,1702247386
208,pitoa,9.3861256,13.5011153,25.82,21,0,1.27,CM,1702247387
209,saint-pierre,48.3832725,7.4718731,11.51,80,100,5.59,FR,1702247388
210,saynshand,44.8883913,110.1431263,-15.43,86,100,3.17,MN,1702247389
211,cannonvale,-20.2821885,148.689479,24.9,86,100,12.45,AU,1702247392
212,ouadda,8.0715808,22.3962224,22.81,42,97,0.93,CF,1702247393
213,arfoud,31.4324061,-4.2342572,15.84,43,19,1.19,MA,1702247394
214,palmer,61.5995703,-149.11109,-2.53,64,100,6.71,US,1702247395
215,banjar,-3.3187496,114.5925828,25.09,98,98,1.0,ID,1702247396
216,buala,-8.145546,159.5930366,28.26,74,73,0.89,SB,1702247396
217,juneau,58.3019496,-134.419734,2.0,92,100,2.57,US,1702247398
218,fort st. john,56.2524039,-120.846943,-1.06,69,40,5.14,CA,1702247399
219,zeya,53.7403584,127.2716246,-25.77,76,4,2.45,RU,1702247400
220,vernon,49.0917814,1.4886571,12.0,81,100,7.48,FR,1702247414
221,kingston,17.9712148,-76.7928128,29.9,68,20,9.26,JM,1702247415
222,miri,4.392739,113.9880255,25.06,94,40,0.0,MY,1702247416
223,urangan,-25.287208999999997,152.89810582932353,24.93,67,76,8.71,AU,1702247417
224,balykchy,37.699016,59.109028,11.7,41,63,1.62,TM,1702247419
225,tanki leendert,12.53896375,-70.02134233846445,27.64,85,20,9.77,AW,1702247420
226,hastings,50.8553888,0.5824703,12.23,81,5,14.54,GB,1702247421
227,sogne,58.0953248,7.7893494,1.45,90,100,8.14,NO,1702247423
228,ust-nera,64.566376,143.237839,-19.62,99,100,3.98,RU,1702247424
229,mossel bay,-34.1832022,22.1536248,15.56,89,19,1.26,ZA,1702247425
230,kerikeri,-35.2272607,173.9491061,20.93,80,81,1.21,NZ,1702247289
231,murovani kurylivtsi,48.7130055,27.5355762,-0.26,90,100,3.71,UA,1702247427
232,el alto,-16.5048228,-68.1624337,13.18,54,75,4.63,BO,1702247429
233,petawawa,45.8984286,-77.2826645,3.33,81,97,0.45,CA,1702247432
234,alice springs,-23.6983884,133.8812885,13.75,67,75,7.2,AU,1702247433
235,praia da vitoria,38.739237599999996,-27.156264396780458,15.9,77,0,4.1,PT,1702247435
236,zbarazh,49.6607393,25.7768485,-3.74,96,100,3.23,UA,1702247436
237,bartolome maso,20.1676753,-76.9449426,25.02,78,74,0.68,CU,1702247437
238,tangalle,6.0219509,80.7959935,24.3,92,100,1.76,LK,1702247438
239,sambava,-14.254956,50.1556533,23.16,97,92,0.63,MG,1702247440
240,timbuktu,16.7719091,-3.0087272,19.81,20,2,5.18,ML,1702247441
241,morondava,-20.2951102,44.2786121,27.66,73,72,2.19,MG,1702247442
242,nuuk,64.175029,-51.7355386,-2.6,74,20,2.57,GL,1702247443
243,enriquillo,17.8988867,-71.2338426,24.16,93,7,3.58,DO,1702247445
244,odienne,9.504431,-7.561942,23.36,22,97,0.85,CI,1702247446
245,el tigre,8.8856183,-64.2486608,27.53,62,79,3.27,VE,1702247446
246,chegdomyn,51.134487,133.035553,-30.73,97,79,0.98,RU,1702247449
247,san matias,15.0083551,120.7113103,25.65,78,97,1.13,PH,1702247450
248,hayma',15.4662,44.22663,11.2,34,6,0.94,YE,1702247452
249,seeb,23.6821956,58.1843842,19.06,68,0,2.06,OM,1702247434
250,awjilah,29.140278,21.2975,13.86,64,15,3.33,LY,1702247454
251,nizhnesortymskiy,62.444141,71.772011,-39.3,100,33,1.63,RU,1702247454
252,algona,43.0699663,-94.233019,1.74,86,0,2.57,US,1702247455
253,lata,18.3983393,76.562087,17.84,64,11,2.64,IN,1702247456
254,gangneung,37.7525313,128.8759523,9.04,87,100,8.36,KR,1702247457
255,mandalgovi,45.7630435,106.2704145,-16.3,94,100,2.32,MN,1702247458
256,kirakira,-10.4568963,161.9201736,27.34,77,79,1.78,SB,1702247459
257,jiexiu,37.031378,112.001713,-8.43,97,97,0.61,CN,1702247460
258,port blair,11.6645348,92.7390448,25.68,94,20,1.03,IN,1702247461
259,luanda,-8.8272699,13.2439512,27.02,82,75,3.09,AO,1702247462
260,gisborne,-38.661326,178.0206487,15.98,69,96,2.66,NZ,1702247464
261,ciudad valles,21.9916551,-99.0102967,18.43,45,99,1.66,MX,1702247465
262,nabire,-3.360285,135.5023653,27.35,73,100,0.69,ID,1702247466
263,dunedin,-45.8740984,170.5035755,15.29,60,10,2.46,NZ,1702247467
264,flying fish cove,-10.4213344,105.674413,25.24,83,75,3.09,CX,1702247468
265,severnoye,45.4621205,33.5722387,5.81,92,100,1.12,UA,1702247469
266,enguera,38.9804366,-0.6894299,15.99,73,33,4.14,ES,1702247470
267,alpena,45.0616794,-83.4327528,1.18,71,100,3.09,US,1702247471
268,crane,31.39572,-102.3521214,11.84,20,2,4.05,US,1702247472
269,kargasok,59.0598053,80.8708719,-32.25,100,7,2.68,RU,1702247473
270,vanimo,-2.6847646,141.3009131,27.71,79,96,1.41,PG,1702247474
271,kavieng,-2.573474,150.795224,28.35,76,94,3.33,PG,1702247475
272,toliara,-23.354173,43.66966,25.19,75,4,2.53,MG,1702247478
273,seme,10.1580743,-6.945423,23.85,20,94,1.05,CI,1702247479
274,forecariah,9.4300088,-13.0833859,24.79,67,100,0.76,GN,1702247481
275,tiquipaya,-17.3381676,-66.2188861,24.4,33,75,1.54,BO,1702247483
276,tarawa,36.4768086,44.4777668,8.17,79,50,1.35,IQ,1702247484
277,sedrata,36.1356466,7.53412,9.66,73,8,2.74,DZ,1702247486
278,la'ie,21.6438449,-157.924442,29.98,72,22,1.79,US,1702247487
279,newman,37.3139487,-121.0204222,16.27,53,100,1.34,US,1702247489
280,markovo,42.3473399,25.2238201,1.74,90,74,1.14,BG,1702247491
